Thu Aug  7 16:57:26 EDT 2014
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-2/qc/varQC/Tissue-Resistant-2-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-4/qc/varQC/Tissue-Resistant-4-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-5/qc/varQC/Tissue-Resistant-5-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-6/qc/varQC/Tissue-Resistant-6-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-7/qc/varQC/Tissue-Resistant-7-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-8/qc/varQC/Tissue-Resistant-8-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-9/qc/varQC/Tissue-Resistant-9-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-10/qc/varQC/Tissue-Sensitive-10-vardict.varQC.json
2014-08-07 16:57:27  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-1/qc/varQC/Tissue-Sensitive-1-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-2/qc/varQC/Tissue-Sensitive-2-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-3/qc/varQC/Tissue-Sensitive-3-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-5/qc/varQC/Tissue-Sensitive-5-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-6/qc/varQC/Tissue-Sensitive-6-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-7/qc/varQC/Tissue-Sensitive-7-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-8/qc/varQC/Tissue-Sensitive-8-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-9/qc/varQC/Tissue-Sensitive-9-vardict.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-10/qc/varQC/Tissue-Resistant-10-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-1/qc/varQC/Tissue-Resistant-1-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-2/qc/varQC/Tissue-Resistant-2-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-4/qc/varQC/Tissue-Resistant-4-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-5/qc/varQC/Tissue-Resistant-5-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-6/qc/varQC/Tissue-Resistant-6-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-7/qc/varQC/Tissue-Resistant-7-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-8/qc/varQC/Tissue-Resistant-8-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-9/qc/varQC/Tissue-Resistant-9-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-10/qc/varQC/Tissue-Sensitive-10-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-1/qc/varQC/Tissue-Sensitive-1-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-2/qc/varQC/Tissue-Sensitive-2-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-3/qc/varQC/Tissue-Sensitive-3-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-5/qc/varQC/Tissue-Sensitive-5-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-6/qc/varQC/Tissue-Sensitive-6-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-7/qc/varQC/Tissue-Sensitive-7-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-8/qc/varQC/Tissue-Sensitive-8-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-9/qc/varQC/Tissue-Sensitive-9-mutect.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-10/qc/varQC/Tissue-Resistant-10-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-1/qc/varQC/Tissue-Resistant-1-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-2/qc/varQC/Tissue-Resistant-2-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-4/qc/varQC/Tissue-Resistant-4-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-5/qc/varQC/Tissue-Resistant-5-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-6/qc/varQC/Tissue-Resistant-6-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-7/qc/varQC/Tissue-Resistant-7-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-8/qc/varQC/Tissue-Resistant-8-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Resistant-9/qc/varQC/Tissue-Resistant-9-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-10/qc/varQC/Tissue-Sensitive-10-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-1/qc/varQC/Tissue-Sensitive-1-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-2/qc/varQC/Tissue-Sensitive-2-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-3/qc/varQC/Tissue-Sensitive-3-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-5/qc/varQC/Tissue-Sensitive-5-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-6/qc/varQC/Tissue-Sensitive-6-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-7/qc/varQC/Tissue-Sensitive-7-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-8/qc/varQC/Tissue-Sensitive-8-freebayes.varQC.json
2014-08-07 16:57:28  /gpfs/ngs/scratch/vlad/NGS-99/final/Tissue-Sensitive-9/qc/varQC/Tissue-Sensitive-9-freebayes.varQC.json
2014-08-07 16:57:29  
2014-08-07 16:57:29  **********************************************************************
2014-08-07 16:57:29  vardict
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/vardict.varQC.txt
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/vardict.varQC.tsv
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/vardict.varQC.html
2014-08-07 16:57:29  
2014-08-07 16:57:29  mutect
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/mutect.varQC.txt
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/mutect.varQC.tsv
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/mutect.varQC.html
2014-08-07 16:57:29  
2014-08-07 16:57:29  freebayes
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/freebayes.varQC.txt
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/freebayes.varQC.tsv
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/freebayes.varQC.html
2014-08-07 16:57:29  
2014-08-07 16:57:29  Total
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/varQC.txt
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/varQC.tsv
2014-08-07 16:57:29    /gpfs/ngs/scratch/vlad/NGS-99/final/2014-07-03_NGS-99/varQC/varQC.html

Thu Aug  7 16:57:29 EDT 2014
